filepath,label
/Users/sanjayachaudhary/Desktop/projects/day-22/data/raw/DevanagariHandwrittenCharacterDataset/Train/digit_9/68737.png,9
/Users/sanjayachaudhary/Desktop/projects/day-22/data/raw/DevanagariHandwrittenCharacterDataset/Train/digit_9/42443.png,9
/Users/sanjayachaudhary/Desktop/projects/day-22/data/raw/DevanagariHandwrittenCharacterDataset/Train/digit_9/42448.png,9
/Users/sanjayachaudhary/Desktop/projects/day-22/data/raw/DevanagariHandwrittenCharacterDataset/Train/digit_9/50091.png,9
/Users/sanjayachaudhary/Desktop/projects/day-22/data/raw/DevanagariHandwrittenCharacterDataset/Test/digit_9/42253.png,9
/Users/sanjayachaudhary/Desktop/projects/day-22/data/raw/DevanagariHandwrittenCharacterDataset/Train/digit_9/7351.png,9
/Users/sanjayachaudhary/Desktop/projects/day-22/data/raw/DevanagariHandwrittenCharacterDataset/Train/digit_9/99747.png,9
/Users/sanjayachaudhary/Desktop/projects/day-22/data/raw/DevanagariHandwrittenCharacterDataset/Train/digit_9/30824.png,9
/Users/sanjayachaudhary/Desktop/projects/day-22/data/raw/DevanagariHandwrittenCharacterDataset/Train/digit_9/99445.png,9
/Users/sanjayachaudhary/Desktop/projects/day-22/data/raw/DevanagariHandwrittenCharacterDataset/Train/digit_9/50122.png,9
/Users/sanjayachaudhary/Desktop/projects/day-22/data/raw/DevanagariHandwrittenCharacterDataset/Train/digit_9/56823.png,9
/Users/sanjayachaudhary/Desktop/projects/day-22/data/raw/DevanagariHandwrittenCharacterDataset/Train/digit_9/79087.png,9
/Users/sanjayachaudhary/Desktop/projects/day-22/data/raw/DevanagariHandwrittenCharacterDataset/Train/digit_9/68503.png,9
/Users/sanjayachaudhary/Desktop/projects/day-22/data/raw/DevanagariHandwrittenCharacterDataset/Test/digit_9/50064.png,9
/Users/sanjayachaudhary/Desktop/projects/day-22/data/raw/DevanagariHandwrittenCharacterDataset/Train/digit_9/42462.png,9
/Users/sanjayachaudhary/Desktop/projects/day-22/data/raw/DevanagariHandwrittenCharacterDataset/Train/digit_9/42368.png,9
/Users/sanjayachaudhary/Desktop/projects/day-22/data/raw/DevanagariHandwrittenCharacterDataset/Train/digit_9/44782.png,9
/Users/sanjayachaudhary/Desktop/projects/day-22/data/raw/DevanagariHandwrittenCharacterDataset/Train/digit_9/68617.png,9
/Users/sanjayachaudhary/Desktop/projects/day-22/data/raw/DevanagariHandwrittenCharacterDataset/Train/digit_9/99672.png,9
/Users/sanjayachaudhary/Desktop/projects/day-22/data/raw/DevanagariHandwrittenCharacterDataset/Test/digit_9/79049.png,9
